Age,Race,HomicideCnt,SuicideCnt
0,Asian/Pacific Islander,1,0
0,White,10,0
0,Native American,0,0
0,Hispanic,4,0
0,Black,7,0
1,Asian/Pacific Islander,2,0
1,White,9,0
1,Native American,0,0
1,Hispanic,7,0
1,Black,16,0
2,Asian/Pacific Islander,0,0
2,White,12,0
2,Native American,1,0
2,Hispanic,5,0
2,Black,11,0
3,Asian/Pacific Islander,0,0
3,White,13,0
3,Native American,2,0
3,Hispanic,7,0
3,Black,14,0
4,Asian/Pacific Islander,0,0
4,White,12,0
4,Native American,0,0
4,Hispanic,11,0
4,Black,9,0
5,Asian/Pacific Islander,0,0
5,White,14,0
5,Native American,0,0
5,Hispanic,10,0
5,Black,10,0
6,Asian/Pacific Islander,1,0
6,White,24,0
6,Native American,0,0
6,Hispanic,6,0
6,Black,11,0
7,Asian/Pacific Islander,2,0
7,White,19,0
7,Native American,0,0
7,Hispanic,4,0
7,Black,13,0
8,Asian/Pacific Islander,0,0
8,White,13,0
8,Native American,1,0
8,Hispanic,4,0
8,Black,5,0
9,Asian/Pacific Islander,2,0
9,White,19,2
9,Native American,2,0
9,Hispanic,5,0
9,Black,8,0
10,Asian/Pacific Islander,2,0
10,White,23,3
10,Native American,0,0
10,Hispanic,4,0
10,Black,8,0
11,Asian/Pacific Islander,0,1
11,White,18,10
11,Native American,0,0
11,Hispanic,8,1
11,Black,13,2
12,Asian/Pacific Islander,0,0
12,White,16,44
12,Native American,0,0
12,Hispanic,11,7
12,Black,23,3
13,Asian/Pacific Islander,1,3
13,White,32,106
13,Native American,1,1
13,Hispanic,18,9
13,Black,33,8
14,Asian/Pacific Islander,0,4
14,White,29,185
14,Native American,2,0
14,Hispanic,30,20
14,Black,64,8
15,Asian/Pacific Islander,2,4
15,White,33,222
15,Native American,3,6
15,Hispanic,62,27
15,Black,161,17
16,Asian/Pacific Islander,3,7
16,White,54,294
16,Native American,4,7
16,Hispanic,115,27
16,Black,298,20
17,Asian/Pacific Islander,6,4
17,White,77,351
17,Native American,5,8
17,Hispanic,141,33
17,Black,481,36
18,Asian/Pacific Islander,10,14
18,White,125,424
18,Native American,8,15
18,Hispanic,252,50
18,Black,743,53
19,Asian/Pacific Islander,18,16
19,White,145,478
19,Native American,11,16
19,Hispanic,260,75
19,Black,930,46
20,Asian/Pacific Islander,19,17
20,White,183,504
20,Native American,7,18
20,Hispanic,268,69
20,Black,990,79
21,Asian/Pacific Islander,20,13
21,White,224,639
21,Native American,12,21
21,Hispanic,267,80
21,Black,"1,047",111
22,Asian/Pacific Islander,18,20
22,White,221,704
22,Native American,12,19
22,Hispanic,306,142
22,Black,"1,071",127
23,Asian/Pacific Islander,18,17
23,White,204,733
23,Native American,10,15
23,Hispanic,255,91
23,Black,972,93
24,Asian/Pacific Islander,16,24
24,White,227,686
24,Native American,17,14
24,Hispanic,222,96
24,Black,960,116
25,Asian/Pacific Islander,17,25
25,White,199,665
25,Native American,13,8
25,Hispanic,217,86
25,Black,854,99
26,Asian/Pacific Islander,21,17
26,White,236,718
26,Native American,7,15
26,Hispanic,204,91
26,Black,777,94
27,Asian/Pacific Islander,16,21
27,White,186,673
27,Native American,12,19
27,Hispanic,215,75
27,Black,707,105
28,Asian/Pacific Islander,17,14
28,White,210,624
28,Native American,16,15
28,Hispanic,169,84
28,Black,707,89
29,Asian/Pacific Islander,19,22
29,White,205,667
29,Native American,11,5
29,Hispanic,171,76
29,Black,649,76
30,Asian/Pacific Islander,8,16
30,White,225,656
30,Native American,8,14
30,Hispanic,148,70
30,Black,604,76
31,Asian/Pacific Islander,11,18
31,White,197,684
31,Native American,7,19
31,Hispanic,150,65
31,Black,563,84
32,Asian/Pacific Islander,14,13
32,White,188,656
32,Native American,15,11
32,Hispanic,178,78
32,Black,569,66
33,Asian/Pacific Islander,13,23
33,White,189,623
33,Native American,13,7
33,Hispanic,145,58
33,Black,524,71
34,Asian/Pacific Islander,9,13
34,White,211,633
34,Native American,8,11
34,Hispanic,144,65
34,Black,495,73
35,Asian/Pacific Islander,9,13
35,White,175,646
35,Native American,9,11
35,Hispanic,136,72
35,Black,453,68
36,Asian/Pacific Islander,13,14
36,White,168,604
36,Native American,5,5
36,Hispanic,119,68
36,Black,413,74
37,Asian/Pacific Islander,12,14
37,White,174,674
37,Native American,8,11
37,Hispanic,102,57
37,Black,350,65
38,Asian/Pacific Islander,15,10
38,White,169,683
38,Native American,5,11
38,Hispanic,109,67
38,Black,327,65
39,Asian/Pacific Islander,10,18
